,Aspect,Trigger,Polarity,TweetID
353,tddl,halt!,Negative,1144985615043313664
354,Insa Wilke,!,Positive,1144985615043313664
355,Insa Wilke kennt Ursula K. LeGuin,!,Positive,1144985615043313664
356,Dass Kriege die Menschen verändern,nichts Neues,Negative,1144987110488838145
357,Dass Kriege die Menschen verändern,"Und doch zeigt Silvia Tschui, das noch längst nicht alles darüber gesagt wurde",Positive,1144987110488838145
358,Silvia Tschui,"Und doch zeigt Silvia Tschui, das noch längst nicht alles darüber gesagt wurde",Positive,1144987110488838145
359,wettschwimmen,"zu spät,musste halt wer anders letzte sein",Negative,1144987414005465093
360,tddl,Das #dsds für Schreiber,Positive,1144987632985935873
361,auf eurer Website abstimmen,Warum kann ich nicht,Negative,1144988781826756609
362,abstimmen,Warum kann ich nicht,Negative,1144988781826756609
363,Abstimmungsverfahren,"unnötig verkomplizierte,erinnert an umständliches Online-Banking,daran werde ich mich nicht beteiligen",Negative,1144988781826756609
364,Abstimmungsverfahren,"unnötig verkomplizierte,erinnert an umständliches Online-Banking,daran werde ich mich nicht beteiligen",Negative,1144988781826756609
365,Handy,Außerdem ohne,Negative,1144988781826756609
366,SMS,keine SMS möglich,Negative,1144988781826756609
367,tddl,Vorstusslorbeeren,Negative,1144989372313415681
368,Jury-Knatsch,nochmal richtig,Positive,1144940812972810240
369,Wettbewerbe wie der #tddl,Was bringen mir als Leser solche,Positive,1144990748342980608
370,Longlists,"fast besser, nur Bücher zu lesen, die keine Preise gewonnen haben",Negative,1144990748342980608
371,"Longlists, Shortlists, Fastgewinner, Sieger","fast besser, nur Bücher zu lesen, die keine Preise gewonnen haben",Negative,1144990748342980608
372,Shortlists,"fast besser, nur Bücher zu lesen, die keine Preise gewonnen haben",Negative,1144990748342980608
373,Fastgewinner,"fast besser, nur Bücher zu lesen, die keine Preise gewonnen haben",Negative,1144990748342980608
374,Sieger,in der Kategorie die schönsten Seitenzahlen,Positive,1144990748342980608
375,Preise,"fast besser, nur Bücher zu lesen, die keine Preise gewonnen haben",Negative,1144990748342980608
376,Greta Thunberg der Literatur,Ich bin für,Positive,1144991002815582208
377,Publikumsabstimmungs-Ding,leider ziemlich verkackt,Negative,1144993991261327361
378,Publikumsabstimmungs-Ding,leider ziemlich verkackt,Negative,1144993991261327361
379,für den falschen kandiaten bei #tddl gevoted,"für den falschen kandiaten,??",Negative,1144994141031620608
380,Publikumsabstimmung,nur noch mit Handy möglich,Negative,1144994573053235200
381,Publikumsabstimmung,Na schönen Dank auch,Positive,1144994573053235200
382,Handy,nur noch mit Handy möglich,Negative,1144994573053235200
383,Handy,Na schönen Dank auch,Positive,1144994573053235200
384,Bei mir hat es geklappt.,geklappt,Positive,1144995440313667584
385,"Webseite, die für Handy optimiert ist",kwasi Einhandliteratur,Negative,1144995528096342016
386,Text,sehr guten,Positive,1144998073120284672
387,Text,sehr guten,Positive,1144998072168189952
388,Portraitvideo,Der Preis für das bekloppteste,Negative,1144999174888394754
389,Bachmann-Wettschwimmen,glückliche Gewinner,Positive,1145001610780774400
390,Männertag,Wie wärs mal mit Nachdenken.,Negative,1145002713152937984
391,Bühne für einen Literaturpreis,Und wer zum Teufel designed eine Bühne für einen Literaturpreis als White Room?,Negative,1145010738026680320
392,Birnbacher,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
393,Fischer,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
394,Jost,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
395,Schultens,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
396,Wipauer,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
397,Othmann,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
398,Federer,Meine Vermutung für die Shortlist 2019,Positive,1145011751232135168
399,wer welchen Preis erhält,Ich bin schon auf morgen gespannt,Positive,1145012013313212416
400,wer zum besten Juror gewählt wird,Ich bin schon auf morgen gespannt,Positive,1145012013313212416
401,Juror,besten,Positive,1145012013313212416
402,wiederstein,gewinnt den jurorpreis N I C H T,Negative,1144940872812892162
403,wiederstein gewinnt den jurorpreis N I C H T,gewinnt den jurorpreis N I C H T,Negative,1144940872812892162
404,beim Schreiben die Logik beachten,"Lesen könnte so schön sein,wenn, ja wenn man beim Schreiben die Logik beachten würde",Negative,1145012023266336773
405,Julia Jost,scheint ihre ganz eigene Logik zu haben,Negative,1145012023266336773
406,Eindrücke der Lesungen,"auf mich wirken,belebe den ein oder anderen wieder",Positive,1145013528413298689
407,"Literaturbetriebler, die abends im Strandbad den Handtuchhüfttanz aufführen, um völlig eleganzbefreit nasse Badehose gegen Unterbuxe zu tauschen","Und alles, was am Ende vom Bachmannpreis bleibt",Negative,1145013908459143168
408,"Literaturbetriebler, die abends im Strandbad den Handtuchhüfttanz aufführen, um völlig eleganzbefreit nasse Badehose gegen Unterbuxe zu tauschen","Handtuchhüfttanz aufführen, um völlig eleganzbefreit nasse Badehose gegen Unterbuxe zu tauschen",Positive,1145013908459143168
409,Text von Leander Fischer,nun endlich noch,Positive,1145014633067139079
410,Ende der Publikumsabstimmung,Der Countdown läuft,Positive,1145014933408628738
411,publikumspreis,Der Countdown läuft,Positive,1145014933408628738
412,tddl,Wie kommt man den,Negative,1145021276534321152
413,Bachmannpreis,Wie kommt man den,Negative,1145021276534321152
414,Hitzekollaps,Hitzekollaps,Negative,1145022059250159616
415,Hitzekollaps der Literaturkritik,Hitzekollaps,Negative,1145022059250159616
416,Hitzekollaps der Literaturkritik,Hitzekollaps,Negative,1145022059250159616
417,Firefox,konnte ich die Abstimmung nicht sehen,Negative,1145022495247994889
418,Chrome,war die Abstimmung möglich,Positive,1145022495247994889
419,Literaturpreise,"sollten wie Preise im Supermarkt auch so 2,99 oder so sein, also man meint eigentlich 3 aber weil man ja ein bisschen kritisch unentschlossen ist auf ,99 entrundet am Ende",Positive,1145023061542002688
420,tddl,"bestes!!!,werd ich vermissen.",Positive,1145023157318955010
421,"Insa Wilke: Auch auf dem Kunstmarkt, dem Literaturmarkt sind die Goldkopfnymphen am fängigsten",die Metapher erschließt sich mir nun nicht.,Negative,1145023260742103040
422,"Auch auf dem Kunstmarkt, dem Literaturmarkt sind die Goldkopfnymphen am fängigsten",die Metapher erschließt sich mir nun nicht.,Negative,1145023260742103040
423,Shortlist,neu,Positive,1145034684835012609
424,Jury,vehement,Positive,1145034684835012609
425,sonne im kopf,gefasel,Negative,1145034708884971521
426,"Sie schlagen es aus, einen Bestseller zu schreiben...",Satz des Tages,Positive,1145049697809326081
427,"Sie schlagen es aus, einen Bestseller zu schreiben...",Satz des Tages,Positive,1145049697809326081
428,männlichen Teilnehmer,"Deprimierend,Ein kompletter Verzicht auf die männlichen Teilnehmer hätte in diesem Jahr keine Lücke gerissen",Negative,1144940951305117696
429,Text macht mir zu oft den Erklärbär,So kann man auch show don't tell umschreiben.,Negative,1145050617725050882
430,Text macht mir zu oft den Erklärbär,So kann man auch show don't tell umschreiben.,Negative,1145050617725050882
431,tddl,Same me. Schade.,Negative,1145057829222518785
432,Jurydiskussion,Aufgeweckte,Positive,1145063554648805376
433,Text,"ist es schwierig,nur ein Text mich thematisch gepackt hat",Negative,1145064341668028416
434,Text,mich thematisch gepackt hat,Positive,1145064341668028416
435,Text mich thematisch,mich thematisch gepackt hat,Positive,1145064341668028416
436,Text von #Orthmann,mich thematisch gepackt hat,Positive,1145064341668028416
437,Texte,thematisch nicht interessieren,Negative,1145064341668028416
438,Texte,deren Sprache mich anmacht,Positive,1145064341668028416
439,Texte,Da war diesmal keiner dabei,Negative,1145064341668028416
440,thematisch,thematisch nicht interessieren,Negative,1145064341668028416
441,Sprache,deren Sprache mich anmacht,Positive,1145064341668028416
442,Texte,mittelmäßige,Negative,1145064818677886976
443,Texte,Keine innovativen,Negative,1145064818677886976
444,Texte,mittelmäßige,Negative,1145064818677886976
445,Texte,Keine innovativen,Negative,1145064818677886976
446,Sprachkünstler,"Keine Sprachkünstler,mehr Handwerk",Negative,1145064818677886976
447,"Ein Musiklehrer, der lieber Fliegenfischer ist",Böse + komisch,Positive,1145065199998832641
448,Text von Leander Fischer,Böse + komisch,Positive,1145065199998832641
449,Text von Leander Fischer,kommt sehr gut an bei der Jury,Positive,1145065199998832641
450,Videolinks im Bachmannpreisarchiv,funktionieren die generell nicht,Negative,1145066143230648321
451,System,liegt's an meinem System,Negative,1145066143230648321
452,Text,"Wäre ein schöner Text,wenn das denn gelungen wäre,hier jedenfall nicht",Negative,1144940955491061760
453,Hauptfigur,"Könnte man wunderbar schreiben,Gibts m.W. aber nicht",Negative,1144940955491061760
454,meine Wahl,Ich hab meine Wahl getroffen,Positive,1145067369762643969
455,meine Wahl getroffen,Ich hab meine Wahl getroffen,Positive,1145067369762643969
456,was,favorisieren,Positive,1145067369762643969
457,tddl,ich halte Hegels Ende der Kunst für ne ziemlich stabile These,Negative,1145082101190074374
458,nun kommen die Kulturpessimisten aus ihren Löchern,"Oh, oh, oh,nun kommen die Kulturpessimisten aus ihren Löchern",Negative,1145083002508206081
459,|Bachmannpreis||es|,Ich bleibe bei meinem Lob,Positive,1145085797168820225
460,Autoren,dass sie Eulen nach Athen getragen hätten,Negative,1145087548869554176
461,"Ja, mach das. Aber pass auf deine Triolen auf!","Ja, mach das. Aber pass auf deine Triolen auf!",Positive,1145088772410920960
462,konzertanten Performance des Umblätterns,Obwohl das bestimmt lustig ist,Positive,1145092560886665216
463,Autoren,geborene Vorleser,Positive,1145094839886929922
464,Autoren,andere nicht,Negative,1145094839886929922
465,Vorleser,geborene Vorleser,Positive,1145094839886929922
466,heat,"can't stand,get out",Negative,1145100196654829569
467,Obszön,?,Negative,1144940970619920384
468,Argumentation von Hubert Winkels,Ich mag die Argumentation von Hubert Winkels ansonsten,Positive,1144940970619920384
469,Argumentation von Hubert Winkels,hier irrt er,Negative,1144940970619920384
470,die Technik und damit das Dateiformat,"immer mal wieder,gewechselt haben",Negative,1145112131509075979
471,Browser,das nicht mehr mag,Negative,1145112131509075979
472,"@KlausKastberger »Der Text steht in Verdacht, von den Opfern zu profitieren  in unerträglicher Art und Weise«",Danke,Positive,1144940981881659392
473,"»Der Text steht in Verdacht, von den Opfern zu profitieren  in unerträglicher Art und Weise«",Danke,Positive,1144940981881659392
474,Text,"steht in Verdacht, von den Opfern zu profitieren,in unerträglicher Art und Weise",Negative,1144940981881659392
475,Hannah Arendt in a nutshell,als ob das möglich wäre,Negative,1144941002328805381
476,Hannah Arendt in a nutshell,als ob das möglich wäre,Negative,1144941002328805381
477,Winkels,"sehr erleichtert,klar sind",Positive,1144941006820904960
478,KlausKastberger,"Gut,so deutlich",Positive,1144941115906449408
479,stilistisch,gelungen,Positive,1144941118297137152
480,moralisch,verwerflich,Negative,1144941118297137152
481,Plauderton des Textes,"Plauderton,unerträglich",Negative,1144941118297137152
482,Beyer lehrt Storytelling,Na dann...,Negative,1144941117764505600
483,Gerster lehrt auch Schreiben,Na dann...,Negative,1144941117764505600
484,man darf nicht? #Kastberger,"Boooh,wasss...,?",Negative,1144941164010885120
485,Herr Kastberger,würde ich jetzt applaudieren,Positive,1144941236274585600
486,Stella,Kolportage,Negative,1144941271896723456
487,Beyer,Warum die Verfahren in Kolportage-Stella ganz andere sind,Positive,1144941271896723456
488,Darf so nicht geschrieben werden? #Winkels,"Waaaas?,Darf so nicht geschrieben werden?",Negative,1144940352287203329
489,Mit Dialekt sprechend über Dialekt im Text schimpfen,etwas schräg,Negative,1144941434618994690
490,Dialekt sprechend,etwas schräg,Negative,1144941434618994690
491,Dialekt im Text,über Dialekt im Text schimpfen,Negative,1144941434618994690
492,Story-telling,Formal gelungener Kitsch,Negative,1144941456307699712
493,"Story-telling in a nutshell: Formal gelungener Kitsch. Geht scheißen, Ihr Dozenten.","Geht scheißen, Ihr Dozenten.",Negative,1144941456307699712
494,KlausKastberger,<3,Positive,1144941522451914752
495,KlausKastberger,"Danke,!",Positive,1144941747094663168
496,Statement,"Wichtiges,!",Positive,1144941747094663168
497,Was ein quark....man darf nicht und unmoralisch... Jetzt auch noch Schreiben nach Vorschrift,"Was ein quark....,Jetzt auch noch Schreiben nach Vorschrift",Negative,1144941759006412801
498,gomringernora,hat Recht.,Positive,1144941757907554305
499,beabsichtigt,Möglicherweise beabsichtigt,Positive,1144941786940526594
500,beabsichtigt,gnadenlos versiebt,Negative,1144941786940526594
501,Text,mit der Stella-Debatte nichts zu tun,Positive,1144940364987604993
502,Figuren,keine Abziehbildchen,Positive,1144940364987604993
503,Gomringer verteidigt den Text.,Warum wundert mich das nicht.,Negative,1144941683831988224
504,Bertolt Brecht,"Zum zweiten Mal schon,!",Negative,1144941869903859712
505,Martin Beyers Text über die Hinrichtung dreier Mitglieder der Weißen Rose,entbrennt ein Streit in der Jury,Negative,1144941977852698625
506,Martin Beyers Text über die Hinrichtung dreier Mitglieder der Weißen Rose,Eine Grenze überschritten,Negative,1144941977852698625
507,"Ein Text, der so nicht geschrieben werden darf",halten dagegen,Negative,1144941977852698625
508,"Ein Text, der so nicht geschrieben werden darf, so Winkels",halten dagegen,Negative,1144941977852698625
509,Text,der so nicht geschrieben werden darf,Negative,1144941977852698625
510,Eine Grenze überschritten sieht @KlausKastberger,halten dagegen,Negative,1144941977852698625
511,twittersphere,"infamous,might be too much",Negative,1144941989743513601
512,twittersphere,"infamous,might be too much",Negative,1144941989743513601
513,Gmünder,gefällt mir dieses Jahr sehr gut,Positive,1144942044495958018
514,Wiederstein-Autoren,nicht auf der Shortlist,Negative,1144942102272454658
515,Shortlist,nicht auf der Shortlist,Negative,1144942102272454658
516,Was-darf-Literatur-und-was-nicht-Diskussion,Gute,Positive,1144942228135170050
517,Was-darf-Literatur-und-was-nicht-Diskussion,"jedoch bisschen mehr mit dem Text argumentieren.,Bitte",Negative,1144942228135170050
518,Martin Beyers Roman Und ich war da,nichtlesen,Negative,1144942429851791361
519,Beyer,Ausbeutung,Negative,1144942603449831429
520,"detailliert Fahrt & Hinrichtung beschrieben, aber ohne Dialoge, ohne Namen, ohne Ostfronterinnerungen, und dann, im allerletzten Absatz, die Liste der Ermordeten, ein Dutzend Nachnamen, dazwischen die Scholls",Warum zB hat er nicht,Negative,1144942716905803776
521,"detailliert Fahrt & Hinrichtung beschrieben, aber ohne Dialoge, ohne Namen, ohne Ostfronterinnerungen, und dann, im allerletzten Absatz, die Liste der Ermordeten, ein Dutzend Nachnamen, dazwischen die Scholls",Das hätte gelingen können,Positive,1144942716905803776
522,Gleich verlangt Michael Wiederstein Satisfaktion. Die Waffe seiner Wahl: ein Fächer.,Die Waffe seiner Wahl: ein Fächer,Positive,1144940426736087040
523,Kastberger Text unerträglich nennt,Ärgere mich nun deutlich weniger,Positive,1144942770248978432
524,Text,unerträglich,Negative,1144942770248978432
525,@clemensetz zitieren,auch wieder mal,Positive,1144942863442173953
526,Kitsch und Klischees,sich über Kitsch und Klischees beschweren,Negative,1144943034238455808
527,Text,Beispiel für Fatedropping.,Negative,1144942900905684993
528,Wiederstein der für seinen #Beyer-Text kämpft,Respekt für,Positive,1144943097001971712
529,"Jury der einfältige Reflex, den diese selbst beklagt: Sie wünschen sich ihre alte Klischees zurück.","einfältige Reflex, den diese selbst beklagt,Tu Brutus!",Negative,1144943097001971712
530,Dieser Beyer,"?!,Vermutlich ein AfD-Anhänger",Negative,1144943136944398336
531,was hättest du gemacht?,Die Frage stellt der Text mir mit Sicherheit nicht,Negative,1144943147656654848
532,was hättest du gemacht?,Die Frage stellt der Text mir mit Sicherheit nicht,Negative,1144943147656654848
533,Text,Die Frage stellt der Text mir mit Sicherheit nicht,Negative,1144943147656654848
534,Der ist ja kein halber Nazi,"stimmt, war vermutlich ein ganzer...",Positive,1144943162533863424
535,Der ist ja kein halber Nazi,"stimmt, war vermutlich ein ganzer...",Positive,1144943162533863424
536,Der,kein halber Nazi,Positive,1144943162533863424
537,Der,"stimmt, war vermutlich ein ganzer...",Positive,1144943162533863424
538,Nazikitsch,"Nazikitsch,andrehen will",Negative,1144943335959924736
539,Nee sagen wie Wilke,immer wieder Nee sagen wie Wilke,Positive,1144943335959924736
540,Kitsch des Erzählers Beyer,ich kritisiere den Kitsch,Negative,1144943487919579136
541,Kitsch seiner Hauptfigur,wäre ja OK,Positive,1144943487919579136
542,drei von denen waren halt die Mitglieder der Weißen Rose.,ach. halt,Positive,1144940500358766593
543,drei von denen waren halt die Mitglieder der Weißen Rose.,ach. halt,Positive,1144940500358766593
544,text,so polarisieren kann,Negative,1144943657482670080
545,jury so polarisieren,so polarisieren kann,Negative,1144943657482670080
546,es,Muß es nicht notwendigerweise sein.,Positive,1144943798906228737
547,es,Aber dazu muß man durchaus besser schreiben können.,Negative,1144943798906228737
548,Sommertag,genießen,Positive,1144943822679527425
549,Jury,die oder der Beste,Positive,1144943822679527425
550,"RT @monaaarg: wenn jemand dir Nazikitsch andrehen will, einfach immer wieder Nee sagen wie Wilke.",das merk ich mir,Positive,1144943832322183169
551,Nazikitsch,"Nazikitsch,andrehen will",Negative,1144943832322183169
552,Nee sagen wie Wilke,immer wieder Nee sagen wie Wilke,Positive,1144943832322183169
553,"Wie arrogant, er würdigt den #Wiederstein keines Blickes. Winkels vergötzt wieder mal sich selbst.","Wie arrogant,vergötzt wieder mal sich selbst",Negative,1144943865306202112
554,kastenbergerplakativ,Lebhaft,Positive,1144943908985745408
555,kastenbergerplakativ,leider kastenbergerplakativ,Negative,1144943908985745408
556,den diesjährigen,Erstaunlich hoher Scheißdrecksanteil,Negative,1144943918330630144
557,"wen hört man da atmen, stöhnen u. prusten?","atmen, stöhnen u. prusten",Negative,1144943946369511426
558,Kastberger,unerträglich,Negative,1144944034097614849
559,Kastberger trifft es!,trifft es!,Positive,1144944080050409477
560,"im Text steht Haben Sie Kinder?, fragte er. Er fragte es immer wieder. Haben Sie Kinder?  Haben Sie Kinder?  Haben Sie Kinder?  Haben Sie Kinder?  Haben Sie Kinder?",dann ist das ein Ausschlachten. Punkt,Negative,1144944080050409477
561,Der Erklärbär zeigt Zähne. #tddl #wiederstein,Der Erklärbär zeigt Zähne.,Positive,1144940617123934208
562,"input, der vergleich zu @OthmannRonya",erste sinnvolle input,Positive,1144944099994275845
563,Kontroversen,Wenigstens am letzten Tag noch ein paar Kontroversen,Positive,1144944112413696000
564,Wer hat denn grad die ganze Zeit dampfablassend ins Mikro geatmet?,Wer hat denn grad die ganze Zeit dampfablassend ins Mikro geatmet?,Negative,1144944128410705921
565,Backstage bei der Jury,Mäusschen spielen!!!,Positive,1144944168390860800
566,@KlausKastberger applaudiert #Beyer nicht.,Recht so.,Positive,1144944206944907264
567,"Herr Winkels entscheidet ab sofort, was in der Literatur geht und was nicht.","ab sofort,was in der Literatur geht und was nicht",Negative,1144944496012091392
568,tddl,Ogottogott. Tz. Tz. Och nöö. Mannomann. Boah. Puuh!,Negative,1144944545005805569
569,tddl,Hihi,Positive,1144944667013857282
570,Beyer,er benutzt den Kitsch auch für alles andere.,Negative,1144944782277533697
571,"Beyer benutzt Kitsch, um eine Figur mit Kitschanteilen zu schreiben, und er benutzt den Kitsch auch für alles andere",er benutzt den Kitsch auch für alles andere.,Negative,1144944782277533697
572,Figur,mit Kitschanteilen,Negative,1144944782277533697
573,Obszön!,Ja - so ist es!,Positive,1144940670433529856
574,Frage: worüber darf man wie schreiben und warum nicht?,"hängen bleibt,hochaktuelle",Positive,1144944803299438592
575,Livestream,Danke,Positive,1144944803299438592
576,Organisation,Danke,Positive,1144944803299438592
577,Autoren,Danke,Positive,1144944803299438592
578,Jury,Danke,Positive,1144944803299438592
579,euch für den unterhaltsamen Austausch,Danke,Positive,1144944803299438592
580,Maxim Biller,Was Maxim Biller sagt.,Positive,1144944911000711168
581,Ronya Othmann,Preise für,Positive,1144945631422832640
582,Sarah Wipauer,Preise für,Positive,1144945631422832640
583,Birgit Birnbacher,Preise für,Positive,1144945631422832640
584,Ines Birkhan,Preise für,Positive,1144945631422832640
585,Wendungen,"Keine seiner Wendungen ist originell, oder auch nur gut beobachtet.",Negative,1144946487681527808
586,Wortschatz der Landserheftchen,klebt allem nur Etiketten auf,Negative,1144946487681527808
587,in der Nachbesprechung wird Thomas Bernhard genannt,"Selbst in der Nachbesprechung,Ach Leute",Negative,1144946612688609287
588,in der Nachbesprechung wird Thomas Bernhard genannt,"Selbst in der Nachbesprechung,Ach Leute",Negative,1144946612688609287
589,Ich-Erzähler,genau diese grotesken Beobachtungen kann man doch nicht vom Ich-Erzähler trennen,Negative,1144947072573083650
590,voting,"seriöse,vorne bis hinten",Positive,1144947549175988224
591,Text,obszön,Negative,1144940685877026818
592,Figuren,nicht für ambivalent,Negative,1144940685877026818
593,Ich wünsche mir Preise für · Katharina Schultens · Birgit Birnbacher · Ines Birkhan,wünsche mir Preise für,Positive,1144947998822141953
594,Katharina Schultens,wünsche mir Preise für,Positive,1144947998822141953
595,Birgit Birnbacher,wünsche mir Preise für,Positive,1144947998822141953
596,Ines Birkhan,wünsche mir Preise für,Positive,1144947998822141953
597,tddl-Grind,tddl-Grind,Negative,1144948107576320000
598,Follower,"durch #tddl-Grind drei Follower verloren,wo wollt ihr hin??",Negative,1144948107576320000
599,tddl,???,Negative,1144948623932907520
600,tddl,geschafft,Positive,1144949058227884032
601,5 Texte,Punkte geben,Positive,1144949058227884032
602,Wipauer,Punkte geben,Positive,1144949058227884032
603,Othmann,Punkte geben,Positive,1144949058227884032
604,Schultens,Punkte geben,Positive,1144949058227884032
605,Jost,Punkte geben,Positive,1144949058227884032
606,Birnbacher,Punkte geben,Positive,1144949058227884032
607,beyer Text über Nazi-Mitläufer,"Aus der Hüfte ist nicht immer gut,leider dringlicher als eine Jesidengeschichte, die vielmehr nach mutiger Politik+Journalismus schreit",Negative,1144953822198059009
608,tddl,Erst musste man bei die @Feuilletoene schimpfen und dann bei #tddl,Negative,1144954727815364610
609,tddl,So! Fertig! :D,Positive,1144954727815364610
610,Sarah Wipauer,konnte fast alle Juroren überzeugen.,Positive,1144955296772546561
611,Grundton der Jury,"klingt so, als gäbe es Darstellungsverbote,nicht mehr präzise angeschaut,bekommt keine Chance",Negative,1144940697675554816
612,Text,hohen Kunstfertigkeit,Positive,1144940697675554816
613,bov,"!,Sehr starker",Positive,1015209907572953089
614,Gleich liest,!!!,Positive,1015209907572953089
615,#AnselmNeft,!!!,Positive,1015209907572953089
616,Neft,nicht schlecht,Positive,1015215164231208960
617,Neft liest,nicht schlecht,Positive,1015215164231208960
618,Text,"Schade,ist jenseitig",Negative,1015215164231208960
619,wenn Autoren wie Schauspieler lesen,"Wie ich es hasse,uff",Negative,1015215306229387265
620,wenn Autoren wie Schauspieler lesen,"Wie ich es hasse,uff",Negative,1015215306229387265
621,Der liest,"so komisch,mehr lesen als hören muss",Negative,1015510822615961600
622,Text,"macht der Text keinen Spass,der Sinn nicht richtig ankommt",Negative,1015510822615961600
623,#Nolte liest jetzt flüssiger,liest jetzt flüssiger,Positive,1015513389634908161
624,Nolte,Armer,Negative,1015513435029819392
625,Kollaps eines Gastes,Kollaps,Negative,1015513435029819392
626,Autor,nicht verdient,Positive,1015513435029819392
627,Text,gut,Positive,1015513435029819392
628,Fluss,ist dahin,Negative,1015513435029819392
629,sätze,viele schöne,Positive,1015511387651608577
630,@bov,wie viele schöne sätze @bov gestern hatte,Positive,1015511387651608577
631,Nolte,noch schlechter liest,Negative,1015514291691286528
632,liest,noch schlechter,Negative,1015514291691286528
633,Text,den ich fantastisch finde,Positive,1015549703457472512
634,#Dündar liest,eindringlich und schön,Positive,1015549703457472512
635,kontinuierliche Steigerung von Wort 1 bis jetzt zum Höhepunkt,ist beeindruckend,Positive,1015549703457472512
636,Sie liest,auch sehr gut,Positive,1015549760609112065
637,Text,Das tut dem Text gut,Positive,1015549760609112065
638,Der Gewinner liest,"wie ein Schnellzug,Die Worte fahren nur so durch!",Positive,1015890276961931264
639,unterhaltsam,unterhaltsam bisher,Positive,1015149639430037504
640,vortrag,gelungenen,Positive,1015149639430037504
641,plottwist,ne spur zu klischeeträchtig,Negative,1015149639430037504
642,plottwist,ich hoffe noch auf,Positive,1015149639430037504
643,Lesungen,"könnten kürzer sein, oder.",Positive,1014789051768037376
644,die #tddl,Hab mir frei genommen,Positive,1014797927020052480
645,die erste Lesung,verpenne,Negative,1014797927020052480
646,Dialekt,"niedliche,Wettbewerbsvorteil",Positive,1014798952066109440
647,vorgelesenen Text,Bange Vermutung,Negative,1014800522337976321
648,Text,Bange Vermutung,Negative,1014800522337976321
649,Eröffnungsrede,wird die gestrige Eröffnungsrede besser und besser,Positive,1014800522337976321
650,Gleich (12:00) liest #StephanLohse,Wir drücken die Daumen!,Positive,1014809158196125698
651,Lohse liest im Tonfall,eines sehr sanften Sozialarbeiters,Positive,1014813694008717312
652,livegrind,hätte richtig bock auf,Positive,1014814374274502656
653,bachmannpreis-lesungen,hätte richtig bock auf,Positive,1014814374274502656
654,Lohse's Stimme,"Ich mag,lieber",Positive,1014814686955687939
655,die der Frauen,lieber als,Negative,1014814686955687939
656,zuhören,ist angenehmer,Positive,1014814686955687939
657,ein Weißer der einen Text mit dem Titel Lumumbaland liest,etwas unangenehm,Negative,1014814686955687939
658,Lohse liest so,als lese er den Text eines anderen prima Vista,Negative,1014815517717270529
659,Texte,schlechter,Negative,1014824096356556800
660,dieser,als viel besser als am Anfang erwiesen,Positive,1014824096356556800
661,"Jury,",Nicht dank,Negative,1014824096356556800
662,Pausen.,Immer. Bedeutungsvoll.,Positive,1014839878620762113
663,Der @bov,"der Christopher Nolan von Klagenfurt,Ich schalte erst wieder ein, wenn er liest",Positive,1014841326955843585
664,Lesungen zum Bachmannpreis,gehts aber wesentlich mehr ab,Positive,1014244953206214656
665,tddl-Lesungen,"nach 15 Minuten fragt, worum es eigentlich geht",Negative,1014841414570651649
666,Die langen Pausen,sind also nicht bedeutungsschwanger,Negative,1014841782750924800
667,Brille,warum dann eigentlich,Negative,1014841782750924800
668,in jeder langen Pause,Kein gutes zeichen,Negative,1014842120761376769
669,Text,Kein gutes zeichen,Negative,1014842120761376769
670,den Pausen,Jetzt isses vorbei. Dann geht's weiter.,Negative,1014842780357681152
671,Und um was geht es eigentlich?,"Larmoyanter Kram, Kind, komische Namen, Schottland oder?",Negative,1014842780357681152
672,liest er,Gefühlt liest er schon seit über 3 Stunden,Positive,1014857635957493760
673,er liest,"Wtf,noch immer??",Negative,1014857809530380290
674,lesungen,nur wegen,Negative,1014865263215480832
675,jurydiskussionen,bestes entertainment,Positive,1014865263215480832
676,Jury,wünschen würde,Positive,1014896359089082369
677,raphiedel,wortgewaltigen,Positive,1014896442111090688
678,Mischung aus Wissenschaft und Poesie,virtuos und packend,Positive,1014896442111090688
679,Jury hat viel interpretiert,zu wenig auf die Sprache geachtet,Negative,1014896442111090688
680,#tddl-Vortragsstimme,würde sich der Umsatz von Psychopharmaka im deutschsprachigen Raum schlagartig verdoppeln,Negative,1014923785340846080
681,Klaus Kastberger - Weniger Pathos ist manchmal mehr,Note: 4+,Positive,1014963709691777027
682,Insa Wilke,"Vielen Dank für die Kritik,schön heraus gearbeitet,Note: 2",Positive,1014963709691777027
683,Statik des Textes,Schwache,Negative,1014963709691777027
684,Hubert Winkels,interessiert uns nicht.,Negative,1014964824890015746
685,Hubert Winkels,Note: 3,Positive,1014964824890015746
686,Stefan Gmünder,nicht so viel um den heißen Brei reden,Negative,1014964824890015746
687,Stefan Gmünder,Note: 3-,Positive,1014964824890015746
688,Hildegard Keller,leider etwas zu verkopft,Negative,1014968223236808706
689,Hildegard Keller,Note: 3+,Positive,1014968223236808706
690,Michael Wiederstein,"schön mit eigener Meinung zusammen gefasst,Note: 2-",Positive,1014968223236808706
691,Nora Gomringer,etwas misslungen,Negative,1014968223236808706
